gen:10056,RIVM - National Institute for Public Health and the Environment,,,,,,gen:10027
gen:10057,Sanquin,,,,,,gen:10027
gen:10058,Saxion University of Applied Sciences,,,,,,gen:10027
gen:10059,SEO Economisch Onderzoek,,,,,,gen:10027
gen:10060,Spaarne Gasthuis - Spaarne Ziekenhuis,,,,,,gen:10027
gen:10061,Tilburg University,,,,,,gen:10027
gen:10062,TNO - Netherlands Organisation for Applied Scientific Research,,,,,,gen:10027
gen:10063,University Medical Center Groningen,,,,,,gen:10027
gen:10064,University Medical Center Utrecht,,,,,,gen:10027
gen:10065,University of Amsterdam,,,,,,gen:10027
gen:10066,University of Groningen,,,,,,gen:10027
gen:10067,University of Humanistic Studies,,,,,,gen:10027
gen:10068,University of Twente,,,,,,gen:10027
gen:10069,Utrecht University,,,,,,gen:10027
gen:10070,Veiligheids- en Gezondheidsregio Gelderland-Midden,,,,,,gen:10027
gen:10071,VU Amsterdam,,,,,,gen:10027
gen:10072,VU University Medical Center,,,,,,gen:10027
gen:10073,Wageningen University & Research,,,,,,gen:10027
gen:10074,ZonMw - Netherlands Organisation for Health Research and Development,,,,,,"gen:10027, gen:10102"
gen:10075,contributor type,,,,,https://schema.datacite.org/meta/kernel-4.4/doc/DataCite-MetadataKernel_v4.4.pdf
gen:10076,data collector,,,,,https://schema.datacite.org/meta/kernel-4.4/doc/DataCite-MetadataKernel_v4.4.pdf,gen:10075
gen:10077,data manager,,,,,https://schema.datacite.org/meta/kernel-4.4/doc/DataCite-MetadataKernel_v4.4.pdf,gen:10075
gen:10078,data curator,,,,,https://schema.datacite.org/meta/kernel-4.4/doc/DataCite-MetadataKernel_v4.4.pdf,gen:10075
gen:10079,sponsor,,,,,https://schema.datacite.org/meta/kernel-4.4/doc/DataCite-MetadataKernel_v4.4.pdf,gen:10075
gen:10080,distributor,,,,,https://schema.datacite.org/meta/kernel-4.4/doc/DataCite-MetadataKernel_v4.4.pdf,gen:10075
gen:10081,project leader,,,,,https://schema.datacite.org/meta/kernel-4.4/doc/DataCite-MetadataKernel_v4.4.pdf,gen:10075
gen:10082,project manager,,,,,https://schema.datacite.org/meta/kernel-4.4/doc/DataCite-MetadataKernel_v4.4.pdf,gen:10075
gen:10083,project member,,,,,https://schema.datacite.org/meta/kernel-4.4/doc/DataCite-MetadataKernel_v4.4.pdf,gen:10075
gen:10084,reseacher,,,,,https://schema.datacite.org/meta/kernel-4.4/doc/DataCite-MetadataKernel_v4.4.pdf,gen:10075
gen:10085,editor,,,,,https://schema.datacite.org/meta/kernel-4.4/doc/DataCite-MetadataKernel_v4.4.pdf,gen:10075
gen:10086,rights holder,,,,,https://schema.datacite.org/meta/kernel-4.4/doc/DataCite-MetadataKernel_v4.4.pdf,gen:10075
gen:10087,supervisor,,,,,https://schema.datacite.org/meta/kernel-4.4/doc/DataCite-MetadataKernel_v4.4.pdf,gen:10075
gen:10088,work package leader,,,,,https://schema.datacite.org/meta/kernel-4.4/doc/DataCite-MetadataKernel_v4.4.pdf,gen:10075
gen:10089,contact person,,,,,https://schema.datacite.org/meta/kernel-4.4/doc/DataCite-MetadataKernel_v4.4.pdf,gen:10075
gen:10090,bacterium,,,"Unicellular, prokaryotic organisms that reproduce by cell division and usually have cell walls; can be shaped like spheres, rods or spirals and can be found in virtually any environment.",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C14187,gen:10024,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C14187
gen:10091,parasite,,,"Any organism that has a close, symbiotic relationship with a separate, host organism.",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C28176,gen:10024,,http://purl.obolibrary.org/obo/NCIT_C28176
gen:10092,virus,,,"An infectious agent which consists of two parts, genetic material and a protein coat. These organisms lack independent metabolism, and they must infect the cells of other types of organisms to reproduce. Most viruses are capable of passing through fine filters that retain bacteria, and are not visible through a light microscope.",,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C14283,gen:10024,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C14283
gen:10093,fungus,,,,,,gen:10024
gen:10094,none,,,,,,gen:10099
gen:10095,human disease,,,,,,gen:10026
gen:10096,animal disease,,,,,,gen:10026
gen:10097,plant disease,,,,,,gen:10026
gen:10098,plant,,,,,,gen:10008
gen:10099,generic answer options
gen:10100,yes,,,,,,gen:10099
gen:10101,no,,,,,,gen:10099
gen:10102,funder institution,,,,,,gen:10027
